date,rain,temp,radiation
20010805,22.5,18,2132
20010806,2.2,18.9,8553
20010807,3.6,19.2,4811
20010808,11.2,18.4,9115
20010809,6.9,17.3,3207
20010810,43.9,16.2,9795
20010811,0,18.5,3822
20010812,5.3,18.8,2284
20010813,0,20.4,8511
20010814,0,22.2,3418
20010815,0,26.9,2100
20010816,0.6,20.6,5746
20010817,0,20.1,3074
20010818,0,21.4,2612
20010819,19.6,21,3473
20010820,3.7,19.6,8817
20010821,0,20.3,9285
20010822,0,22.3,3175
20010823,0.8,22.9,1496
20010824,0.2,23.5,7021
20010825,0,26,496
20010826,0,22.5,253
20010827,7.8,18.3,1072
20010828,0,17.2,6171
20010829,0,17.4,103
20010830,0,18.5,9510
20010831,0.4,17.9,9648
20010901,10.7,17.3,2027
20010902,0.2,18.8,4476
20010903,19,17.4,7064
20010904,19.1,16.2,1063
20010905,16.7,16.1,3001
20010906,1.2,17.3,4706
20010907,0.5,17.2,7663
20010908,3.8,14.7,2798
20010909,14,15.2,4321
20010910,2.3,15,9520
20010911,3.4,15.5,6942
20010912,5.8,16.8,7886
20010913,13.6,14.7,9845
20010914,1.1,15,1164
20010915,2.1,15,2717
20010916,22,13.7,9398
20010917,16.2,14.6,5937
20010918,7.1,13.2,4405
20010919,4.6,13.7,2111
20010920,10.7,14.4,6394
20010921,7.9,15.5,3925
20010922,0.1,15.2,7886
20010923,2.4,15,1367
20010924,10.7,14.8,7663
20010925,0.1,13,8769
20010926,3.6,14.7,1002
20010927,2.7,16.3,6282
20010928,0.2,18.1,2930
20010929,0,16.5,8962
20010930,6.6,17.8,1428
20011001,1.6,18.2,5506
20011002,5.7,16.8,2306
20011003,20.2,17,8766
20011004,1.1,16.6,215
20011005,0,15.6,828
20011006,0,16.8,8814
20011007,2,16.8,7345
20011008,0,16,6294
20011009,1.9,15.8,5234
20011010,5.5,16.3,7705
20011011,1.5,17.5,7433
20011012,0.2,16.9,9806
20011013,0,17.5,7783
20011014,0,18,5964
20011015,3,18.3,7734
20011016,0.2,15.3,8425
20011017,0,15.7,7452
20011018,0,16.2,5468
20011019,8,16.7,3833
20011020,0.3,16.8,6460
20011021,0.4,15.5,2568
20011022,1.3,15.2,1459
20011023,3.1,14.2,1070
20011024,5.7,14.4,4582
20011025,2.5,14.5,5322
20011026,0,14.8,5127
20011027,3.5,15.5,5574
20011028,0,14.2,6625
20011029,0,15.1,2899
20011030,0,17.4,5964
20011031,1.9,13.7,4543
20011101,3,12.5,5558
20011102,0,13.7,5166
20011103,0,14,5817
20011104,0.7,13,2497
20011105,0.1,11.2,4573
20011106,2.2,12.6,3100
20011107,4.8,11.3,1961
20011108,7.2,8.6,1081
20011109,12.2,6.5,3741
20011110,3.3,8.7,2038
20011111,0.6,12.6,1569
20011112,0.6,11.8,918
20011113,5.5,8.2,3348
20011114,6.9,7.5,4554
20011115,0.4,7.7,4611
20011116,0.2,11.3,1732
20011117,0.1,10,1292
20011118,0.6,9.9,2506
20011119,0.8,10.4,3511
20011120,0.4,10.3,1110
20011121,0.1,12.6,1646
20011122,3.4,9.3,880
20011123,7.2,7.7,2602
20011124,7.5,11,976
20011125,1.4,12.1,1158
20011126,8.7,8.5,2602
20011127,0.2,7.2,2688
20011128,8.9,9.8,2889
20011129,0.1,11.7,344
20011130,13.7,12.6,574
20011201,16,12.7,675
20011202,0.9,9.3,2469
20011203,0.8,9.2,1100
20011204,4.8,10.8,858
20011205,3.2,10.1,1292
20011206,6.5,8.5,3164
20011207,0.1,5.2,3231
20011208,0,4.5,2604
20011209,0,3.6,1881
20011210,0,4.2,3106
20011211,0.1,9,3492
20011212,0.1,6.9,994
20011213,0,5.3,926
20011214,0,1.1,2682
20011215,0,4.3,1128
20011216,0.2,2.6,2498
20011217,0.5,7.5,2990
20011218,0.1,8.2,752
20011219,1.5,7.7,1302
20011220,4.9,5.9,2325
20011221,2.9,7.8,357
20011222,8.7,3.9,627
20011223,5.5,1.6,3347
20011224,3.6,8.5,550
20011225,2.3,7.3,2431
20011226,2.6,4.7,1514
20011227,4.2,7.1,338
20011228,13.8,8,858
20011229,2.5,3.8,1630
20011230,11.6,3.7,1534
20011231,3.4,4.5,2768
20020101,1.5,6,3121
20020102,0,4,2780
20020103,0,1.7,3764
20020104,0,-0.1,3755
20020105,0,2.5,1531
20020106,0.6,6.9,478
20020107,0,5,1336
20020108,0,4.4,400
20020109,0,1.9,2799
20020110,0,2.2,3784
20020111,1.5,5.1,946
20020112,2.3,6.5,527
20020113,0.3,4.7,3267
20020114,0.1,6.4,1200
20020115,1.3,6.3,312
20020116,7,6.4,4116
20020117,0.1,7.7,1229
20020118,6.2,6.8,3706
20020119,2.3,8.1,3842
20020120,0.1,8.7,722
20020121,7.7,9.8,2867
20020122,0.1,8.4,1765
20020123,2.2,8.5,819
20020124,10.2,8.8,1287
20020125,2.7,6.8,3160
20020126,4.2,9.8,634
20020127,12.5,9.4,3218
20020128,3.7,10.4,4184
20020129,0.6,9.5,3989
20020130,2.7,10.5,1502
20020131,3,9.1,5647
20020201,0.2,11,1455
20020202,0.1,13.3,5342
20020203,0,10.9,3799
20020204,1.7,9,2168
20020205,15.5,10.3,1504
20020206,0.2,8.6,2510
20020207,2.1,7.5,2090
20020208,4.2,9.8,4122
20020209,1.7,9.8,2471
20020210,0.6,9,5059
20020211,11,10.8,1231
20020212,1.6,10.3,6007
20020213,0.6,8.2,4844
20020214,2.3,5.6,8380
20020215,0,4.9,8468
20020216,0.1,5.6,8829
20020217,0,5,8185
20020218,1,7.8,6895
20020219,1.1,7.8,5606
20020220,11.1,7.9,6768
20020221,3.3,5.9,8048
20020222,17.8,8.4,4571
20020223,1.7,5.7,3741
20020224,2.8,5.7,6934
20020225,3.5,7.2,2119
20020226,22.1,10,7755
20020227,0,7.5,9025
20020228,2.9,7.7,8312
20020301,4.2,5.9,543
20020302,0,5.3,9338
20020303,0.5,7.6,8668
20020304,0.1,8.7,5315
20020305,0,8.3,6413
20020306,0.2,9.5,4567
20020307,1.1,9.9,2282
20020308,0,9.3,7910
20020309,0,8.6,2059
20020310,0.9,9,9853
20020311,0,10.3,7307
20020312,0,9.9,7278
20020313,0.9,7.7,3556
20020314,2.5,7.1,8901
20020315,0,5.6,5422
20020316,0,9.8,9192
20020317,0,10.1,4839
20020318,5.8,10.2,3751
20020319,15.3,9,1262
20020320,6.5,9.3,5189
20020321,1.7,10.3,4032
20020322,0.9,8,1427
20020323,0,7.8,6150
20020324,0,7,2224
20020325,0,6.8,3837
20020326,0,7.6,4285
20020327,0,7.9,5596
20020328,0,8.3,7363
20020329,0,9.5,7228
20020330,0,10.3,825
20020331,0,10.3,3390
20020401,0,12.6,4346
20020402,0,15.6,5539
20020403,0,14.4,7837
20020404,0,11.8,8580
20020405,0,10,8785
20020406,0,6.9,9371
20020407,0,8.3,8234
20020408,0,9.4,9069
20020409,0,8.3,6239
20020410,0.5,9.1,8189
20020411,0,9.5,6849
20020412,0,9,2644
20020413,0,8.6,7348
